# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# network_processes/add_del.py: 23
# network_processes/gfs.py: 24
# network_processes/hmf.py: 23
# network_processes/network.py: 23
# network_processes/percolation.py: 22
# network_processes/sto.py: 22
epyc == 0.9.1

# network_processes/gfs.py: 23
# network_processes/hmf.py: 22
# network_processes/network.py: 22
# network_processes/percolation.py: 25
# network_processes/sto.py: 24
networkx == 1.11

# network_processes/add_del.py: 25
# network_processes/hmf.py: 25
# network_processes/percolation.py: 24
# network_processes/sto.py: 23
numpy == 1.13.0

# network_processes/add_del.py: 24
# network_processes/hmf.py: 24
scipy == 0.19.0
